            stat.lst:          0      607d2     730317 
              kill.c:       2e80         66      12ee6 
          kill.bak.c:       2e82         64      12ee6 
       gethostname.o:       2e84         62      12ee6 
             ioctl.c:       2e86         60      12ee6 
              link.c:       2e88         6e      12ee6 
          link.bak.c:       2e8a         6c      12ee6 
     gethostbyaddr.o:       2e8f         69      12ee6 
     gethostbyname.o:       2e92         75      12ee7 
          lockfile.c:       2e95         72      12ee7 
          getlogin.o:       2e97         70      12ee7 
            getsid.o:       2e98         7f      12ee7 
         getosinfo.o:       2e9a         7d      12ee7 
          longname.c:       2e9c         7b      12ee7 
      longname.bak.c:       2e9e         79      12ee7 
          getlogin.c:       2ea1         45      12ee4 
         getdomain.o:       2ea3         47      12ee4 
   gethostname.bak.c:       2ea5         41      12ee4 
       gethostname.c:       2ea7         43      12ee4 
      gettimeofday.c:       2ea9         4d      12ee4 
  gettimeofday.bak.c:       2eae         4a      12ee4 
gettimeofday_d.bak.c:       2eb3         56      12ee5 
    gettimeofday.exe:       2eb5         50      12ee5 
         gethostid.o:       2eb7         52      12ee5 
  gettimeofday_d.exe:       2eb9         5c      12ee5 
         ioctl.bak.c:       2ebb         5e      12ee5 
    gettimeofday_d.c:       2ebc         59      12ee5 
             fcntl.o:       2ec1         23      12ee2 
              fork.c:       2ec3         21      12ee2 
              fork.o:       2ec5         27      12ee2 
           fstatfs.c:       2ec7         25      12ee2 
           fstatfs.o:       2ec9         2b      12ee2 
         fstatfs64.c:       2ecb         29      12ee2 
      fstatvfs.bak.c:       2ecc         2e      12ee2 
         fstatfs64.o:       2ed1         32      12ee3 
          fstatvfs.c:       2ed3         30      12ee3 
          fstatvfs.o:       2ed5         36      12ee3 
        fstatvfs64.c:       2ed7         34      12ee3 
             fsync.c:       2ed9         3a      12ee3 
         fsync.bak.c:       2edb         38      12ee3 
             fsync.o:       2edd         3e      12ee3 
        fstatvfs64.o:       2edf         3c      12ee3 
         Makefile.am:       2ee8          8      12ee0 
        Makefile.bak:       2eea          a      12ee0 
     Makefile.bak.am:       2eed          d      12ee0 
         Makefile.in:       2eef          f      12ee0 
         alarm.bak.c:       2ef0         11      12ee1 
             alarm.c:       2ef2         13      12ee1 
             alarm.o:       2ef4         15      12ee1 
             errno.c:       2ef6         17      12ee1 
           cuserid.o:       2ef8         19      12ee1 
         fcntl.bak.c:       2efa         1b      12ee1 
             fcntl.c:       2efc         1d      12ee1 
             errno.o:       2efe         1f      12ee1 
         longname.rc:       3181          1      13180 
        mkfifo.bak.c:       3183          3      13180 
            mkfifo.c:       3185          5      13180 
             ioctl.o:       3187          7      13180 
         mknod.bak.c:       3189          9      13180 
             mknod.c:       318b          b      13180 
              kill.o:       318d          d      13180 
        ms_resolve.c:       318f          f      13180 
          nice.bak.c:       3190         11      13181 
              nice.c:       3192         13      13181 
              link.o:       3194         15      13181 
    osdetect_src.zip:       3199         18      13181 
          pipe.bak.c:       319b         1a      13181 
              pipe.c:       319d         1c      13181 
      progname.bak.c:       319e         1f      13181 
          lockfile.o:       31a1         23      13182 
          progname.c:       31a3         21      13182 
      readlink.bak.c:       31a4         26      13182 
            mkfifo.o:       31a8         2a      13182 
          readlink.c:       31aa         28      13182 
          realpath.h:       31ac         2e      13182 
          realpath.c:       31ae         2c      13182 
       rootdir.bak.c:       31b1         32      13183 
             mknod.o:       31b3         30      13183 
              nice.o:       31b5         36      13183 
           rootdir.c:       31b7         34      13183 
            setenv.c:       31b9         3a      13183 
        setenv.bak.c:       31bb         38      13183 
          progname.o:       31bd         3e      13183 
            setenv.h:       31bf         3c      13183 
      settimeofday.c:       31c2         46      13184 
        setenv_BSD.c:       31c4         40      13184 
  settimeofday.bak.c:       31c7         43      13184 
      gettimeofday.o:       31c8         4c      13184 
         sleep.bak.c:       31ca         4e      13184 
    settimeofday.exe:       31cd         49      13184 
          stat.bak.c:       31d1         54      13185 
              stat.c:       31d3         56      13185 
          readlink.o:       31d5         50      13185 
          realpath.o:       31d7         52      13185 
            select.o:       31d9         5c      13185 
             stat.rc:       31db         5e      13185 
           rootdir.o:       31dd         58      13185 
            statfs.c:       31e0         66      13186 
        statfs.bak.c:       31e2         64      13186 
           stat2.lst:       31e4         62      13186 
           stat0.lst:       31e6         60      13186 
           statvfs.c:       31e8         6e      13186 
       statvfs.bak.c:       31ea         6c      13186 
           stats.lst:       31ec         6a      13186 
            setenv.o:       31ee         68      13186 
           symlink.c:       31f1         76      13187 
       symlink.bak.c:       31f3         74      13187 
         sethostid.o:       31f5         72      13187 
         setdomain.o:       31f7         70      13187 
          setlogin.o:       31f9         7e      13187 
              sync.c:       31fb         7c      13187 
          sync.bak.c:       31fd         7a      13187 
       sethostname.o:       31ff         78      13187 
       test_open.exe:       3480         2a      134aa 
         test_open.c:       3482         28      134aa 
 test_progname.bak.c:       3487         2d      134aa 
         test_ln.exe:       3489         23      134aa 
       test_ln.bak.c:       348b         21      134aa 
     test_open.bak.c:       348c         26      134aa 
 test_readlink.bak.c:       3492         39      134ab 
             tzset.o:       3495         3e      134ab 
     test_readlink.c:       3497         3c      134ab 
              sync.o:       3499         32      134ab 
     test_progname.c:       349b         30      134ab 
           ttyname.o:       349d         36      134ab 
            tmpnam.o:       349f         34      134ab 
      settimeofday.o:       34a0          8      134a8 
            usleep.o:       34a2          a      134a8 
 test_fstatvfs.bak.c:       34a5          d      134a8 
       tcl_resolve.c:       34a8          0      134a8 
    test_alarm.bak.c:       34ab          3      134a8 
        test_alarm.c:       34ad          5      134a8 
 test_gettimeofday.c:       34b0         19      134a9 
            statfs.o:       34b2         1b      134a9 
           statvfs.o:       34b4         1d      134a9 
           symlink.o:       34b6         1f      134a9 
     test_fstatvfs.c:       34b9         10      134a9 
   test_fstatvfs.exe:       34ba         13      134a9 
test_gettimeofday.bak.c:       34bf         16      134a9 
       test_usleep.c:       34c1         6f      134ae 
   test_usleep.bak.c:       34c3         6d      134ae 
    test_tmpnaml.exe:       34c4         6a      134ae 
